4444 445 3 -0.374 34.1049 21.2684 4.20972
4445 445 4 0.068 33.8712 23.5463 4.28122
4446 445 4 0.068 34.1051 22.3165 5.15469
4447 445 5 0.0755 33.1508 24.2418 4.70919
4448 445 5 0.0755 34.8007 24.0837 4.10758
4449 445 5 0.0755 33.2954 22.1928 5.87261
4450 445 5 0.0755 35.0467 22.3606 5.69849
4451 446 1 0.861 21.6492 30.6449 5.48263
4452 446 2 -0.551 21.7262 29.471 5.13199
4453 446 3 -0.374 21.8717 31.0925 6.70956
4454 446 3 -0.374 21.341 31.6617 4.69445
4455 446 4 0.068 21.6312 32.4805 6.81175
4456 446 4 0.068 21.495 32.8981 5.34961
4457 446 5 0.0755 22.4493 32.9974 7.31471
4458 446 5 0.0755 20.7091 32.6688 7.36
4459 446 5 0.0755 22.3978 33.3998 5.00154
4460 446 5 0.0755 20.6453 33.5569 5.17727
4461 447 1 0.861 9.87008 19.4499 30.2271
4462 447 2 -0.551 9.55302 19.6264 31.4034
4463 447 3 -0.374 9.40791 18.4722 29.4571
4464 447 3 -0.374 10.7066 20.2021 29.5284
4465 447 4 0.068 10.0124 18.4773 28.1801
4466 447 4 0.068 10.7127 19.8338 28.1648
4467 447 5 0.0755 9.27811 18.3831 27.3788
4468 447 5 0.0755 10.7341 17.6645 28.0931
4469 447 5 0.0755 10.135 20.5546 27.5855
4470 447 5 0.0755 11.722 19.7805 27.7557
4471 448 1 0.861 3.8945 11.015 40.5328
4472 448 2 -0.551 3.46105 11.0796 39.385
4473 448 3 -0.374 3.18418 11.2426 41.6221
4474 448 3 -0.374 5.14542 10.7548 40.8721
4475 448 4 0.068 3.9998 11.3021 42.7689
4476 448 4 0.068 5.29431 10.6652 42.2698
4477 448 5 0.0755 3.55301 10.777 43.6099
4478 448 5 0.0755 4.16765 12.3371 43.062
4479 448 5 0.0755 5.3602 9.62323 42.5775
4480 448 5 0.0755 6.18487 11.1901 42.6107
4481 449 1 0.861 30.2183 34.5706 35.7951
4482 449 2 -0.551 29.426 34.2314 34.9193
4483 449 3 -0.374 30.7139 33.7781 36.73
4484 449 3 -0.374 30.6548 35.8039 35.9893
4485 449 4 0.068 31.689 34.442 37.5044
4486 449 4 0.068 31.4061 35.9077 37.177
4487 449 5 0.0755 32.6876 34.1611 37.1704
4488 449 5 0.0755 31.5998 34.2099 38.5661
4489 449 5 0.0755 32.3129 36.4942 37.0368
4490 449 5 0.0755 30.7998 36.3706 37.9544
4491 450 1 0.861 32.814 24.6215 42.744
4492 450 2 -0.551 32.1468 24.3256 41.7556
4493 450 3 -0.374 32.6789 25.7179 43.4781
4494 450 3 -0.374 33.764 23.8671 43.2702
4495 450 4 0.068 33.4936 25.6717 0.633773
4496 450 4 0.068 34.4777 24.5616 0.268013
4497 450 5 0.0755 32.9046 25.3957 1.51054
4498 450 5 0.0755 33.9841 26.6244 0.833287
4499 450 5 0.0755 34.7489 23.9232 1.10777
4500 450 5 0.0755 35.3859 24.9828 43.8368
4501 451 1 0.861 38.1316 11.8867 38.3395
4502 451 2 -0.551 37.0039 11.8848 38.8252
4503 451 3 -0.374 39.2498 11.604 38.9855
4504 451 3 -0.374 38.4106 12.1199 37.0698
4505 451 4 0.068 40.3325 11.4529 38.093
4506 451 4 0.068 39.8008 12.1541 36.8439
4507 451 5 0.0755 40.5021 10.3941 37.8913
4508 451 5 0.0755 41.2548 11.8896 38.4764
4509 451 5 0.0755 40.0719 11.6438 35.9199
4510 451 5 0.0755 40.1509 13.1857 36.7979
4511 452 1 0.861 2.42486 4.47272 10.7156
4512 452 2 -0.551 2.76213 3.33262 10.4112
4513 452 3 -0.374 3.01436 5.2273 11.627
4514 452 3 -0.374 1.43075 5.15288 10.1701
4515 452 4 0.068 2.26475 6.39227 11.8907
4516 452 4 0.068 1.39393 6.48343 10.6407
4517 452 5 0.0755 2.89863 7.26523 12.0407
4518 452 5 0.0755 1.64908 6.24414 12.7796
4519 452 5 0.0755 1.84161 7.15331 9.90721
4520 452 5 0.0755 0.378858 6.8209 10.8495
4521 453 1 0.861 5.06387 18.1553 25.1832
4522 453 2 -0.551 5.51108 18.9445 26.0099
4523 453 3 -0.374 4.97364 16.8381 25.3299
4524 453 3 -0.374 4.56716 18.5031 24.0068
4525 453 4 0.068 4.54663 16.2188 24.1362
4526 453 4 0.068 3.99655 17.4011 23.3421
4527 453 5 0.0755 3.79842 15.4462 24.3127
4528 453 5 0.0755 5.40071 15.7801 23.6207
4529 453 5 0.0755 2.91041 17.448 23.4109
4530 453 5 0.0755 4.28256 17.3688 22.2917
4531 454 1 0.861 39.1454 43.6995 9.96172
4532 454 2 -0.551 38.8633 43.9469 11.1304
4533 454 3 -0.374 38.8631 42.5729 9.33249
4534 454 3 -0.374 39.8133 0.50124 9.15101
4535 454 4 0.068 39.205 42.6426 7.96751
4536 454 4 0.068 40.124 43.8654 7.93043
4537 454 5 0.0755 38.3141 42.8034 7.35859
4538 454 5 0.0755 39.7014 41.7308 7.63578
4539 454 5 0.0755 39.9391 0.513848 7.07326
4540 454 5 0.0755 41.1721 43.5631 7.9218
4541 455 1 0.861 4.01155 18.2633 38.1495
4542 455 2 -0.551 4.97371 17.5331 38.3778
4543 455 3 -0.374 3.59072 19.2482 38.9286
4544 455 3 -0.374 3.20336 18.1582 37.1017
4545 455 4 0.068 2.55415 19.9809 38.3135
4546 455 4 0.068 2.0931 19.0219 37.2177
4547 455 5 0.0755 2.96116 20.8969 37.882
4548 455 5 0.0755 1.7571 20.2371 39.0117
4549 455 5 0.0755 1.86805 19.5292 36.2802
4550 455 5 0.0755 1.21439 18.4606 37.538
4551 456 1 0.861 40.2091 8.41576 17.8706
4552 456 2 -0.551 40.5185 8.37925 16.6829
4553 456 3 -0.374 40.1279 7.36777 18.6771
4554 456 3 -0.374 39.918 9.51181 18.5516
4555 456 4 0.068 39.5626 7.71782 19.9215
4556 456 4 0.068 39.7283 9.23514 19.923
4557 456 5 0.0755 40.0564 7.23232 20.7634
4558 456 5 0.0755 38.5077 7.44851 19.9361
4559 456 5 0.0755 40.6037 9.52748 20.502
4560 456 5 0.0755 38.8609 9.74923 20.3326
4561 457 1 0.861 37.779 12.6326 8.95652
4562 457 2 -0.551 38.2598 13.2905 8.03877
4563 457 3 -0.374 36.8575 11.6952 8.82677
4564 457 3 -0.374 38.112 12.7459 10.2253
4565 457 4 0.068 36.433 11.2127 10.0806
4566 457 4 0.068 37.529 11.73 11.0087
4567 457 5 0.0755 36.3635 10.1294 10.0876
4568 457 5 0.0755 35.4629 11.632 10.3478
4569 457 5 0.0755 38.266 10.9534 11.2141
4570 457 5 0.0755 37.1449 12.1048 11.9565
4571 458 1 0.861 43.0792 8.7861 37.8862
4572 458 2 -0.551 42.0533 8.12841 37.7321
4573 458 3 -0.374 43.2566 9.72228 38.8022
4574 458 3 -0.374 0.173738 8.68351 37.144
4575 458 4 0.068 0.482637 10.3955 38.6227
4576 458 4 0.068 1.22254 9.4792 37.6509
4577 458 5 0.0755 1.01375 10.5199 39.5661
4578 458 5 0.0755 0.309409 11.3777 38.1812
4579 458 5 0.0755 1.95004 8.86304 38.1788
4580 458 5 0.0755 1.73563 10.0305 36.8648
4581 459 1 0.861 12.9914 20.9116 13.4851
4582 459 2 -0.551 12.5631 19.9253 12.8963
4583 459 3 -0.374 12.6021 22.1583 13.2611
4584 459 3 -0.374 13.9303 20.906 14.408
4585 459 4 0.068 13.3819 23.0834 13.9805
4586 459 4 0.068 14.0883 22.1823 14.9853
4587 459 5 0.0755 12.7796 23.8495 14.4637
4588 459 5 0.0755 14.1014 23.5696 13.3229
4589 459 5 0.0755 13.5959 22.2248 15.9572
4590 459 5 0.0755 15.137 22.4489 15.1061
4591 460 1 0.861 2.73751 9.40784 33.1948
4592 460 2 -0.551 3.20651 10.5201 32.9605
4593 460 3 -0.374 2.23787 9.01483 34.358
4594 460 3 -0.374 2.61992 8.41964 32.3212
4595 460 4 0.068 1.95646 7.63052 34.3566
4596 460 4 0.068 1.89683 7.33245 32.8594
4597 460 5 0.0755 1.03348 7.38408 34.8818
4598 460 5 0.0755 2.77545 7.08186 34.8229
4599 460 5 0.0755 0.867942 7.35258 32.5014
4600 460 5 0.0755 2.3371 6.37009 32.5995
4601 461 1 0.861 27.3027 24.0597 23.5034
4602 461 2 -0.551 27.2813 25.2801 23.355
4603 461 3 -0.374 28.2888 23.2669 23.1119
4604 461 3 -0.374 26.3688 23.3345 24.0953
4605 461 4 0.068 28.0825 21.9351 23.5317
4606 461 4 0.068 26.6033 21.9543 23.9157
4607 461 5 0.0755 28.7044 21.7151 24.4
4608 461 5 0.0755 28.3081 21.2187 22.7423
4609 461 5 0.0755 26.3868 21.3762 24.8139
4610 461 5 0.0755 25.9847 21.5804 23.0989
4611 462 1 0.861 7.20663 28.4066 3.67405
4612 462 2 -0.551 6.20447 29.1118 3.57491
4613 462 3 -0.374 8.05085 28.1463 2.68597
4614 462 3 -0.374 7.62058 27.8013 4.77281
4615 462 4 0.068 9.05827 27.2358 3.07651
4616 462 4 0.068 8.85634 27.1468 4.58888
4617 462 5 0.0755 10.0519 27.6001 2.81279
4618 462 5 0.0755 8.90281 26.2666 2.60134
4619 462 5 0.0755 9.64866 27.6661 5.12873
4620 462 5 0.0755 8.81166 26.1169 4.94057
4621 463 1 0.861 40.7118 13.9729 16.8409
4622 463 2 -0.551 40.186 14.9847 17.2971
4623 463 3 -0.374 41.997 13.675 16.9132
4624 463 3 -0.374 40.0702 12.9919 16.2263
4625 463 4 0.068 42.2769 12.3999 16.3805
4626 463 4 0.068 40.9597 12.0334 15.6964
4627 463 5 0.0755 42.5132 11.6936 17.1752
4628 463 5 0.0755 43.1151 12.4389 15.6855
4629 463 5 0.0755 40.636 11.0167 15.9233
4630 463 5 0.0755 41.037 12.1469 14.6139
4631 464 1 0.861 1.62036 7.18978 41.5176
4632 464 2 -0.551 1.65279 8.09037 42.3522
4633 464 3 -0.374 1.01118 7.24905 40.344
4634 464 3 -0.374 2.19643 6.00256 41.6491
4635 464 4 0.068 1.28957 6.11044 39.5573
4636 464 4 0.068 1.82226 5.13092 40.6027
4637 464 5 0.0755 2.05846 6.34297 38.8191
4638 464 5 0.0755 0.40203 5.74271 39.0419
4639 464 5 0.0755 2.65387 4.52722 40.237
4640 464 5 0.0755 1.03068 4.46132 40.9434
4641 465 1 0.861 22.4182 19.32 22.5938
4642 465 2 -0.551 21.9545 19.5261 21.4741
4643 465 3 -0.374 21.884 18.5141 23.4942
4644 465 3 -0.374 23.5208 19.8557 23.093
4645 465 4 0.068 22.7042 18.3928 24.637
4646 465 4 0.068 23.6298 19.5974 24.4764
4647 465 5 0.0755 23.2675 17.4601 24.5984
4648 465 5 0.0755 22.1302 18.4132 25.5635
4649 465 5 0.0755 24.6498 19.4004 24.8033
4650 465 5 0.0755 23.2506 20.4558 25.0285
4651 466 1 0.861 3.57575 33.4701 22.0955
4652 466 2 -0.551 3.55639 33.7023 23.3015
4653 466 3 -0.374 4.54209 33.8251 21.266
4654 466 3 -0.374 2.64625 32.8012 21.4241
4655 466 4 0.068 4.35339 33.2737 19.983
4656 466 4 0.068 2.899 32.8122 20.0359
4657 466 5 0.0755 5.0222 32.424 19.8377
4658 466 5 0.0755 4.53209 34.0122 19.2018
4659 466 5 0.0755 2.75532 31.8308 19.5834
4660 466 5 0.0755 2.24646 33.5314 19.5408
4661 467 1 0.861 19.0452 7.56431 2.14407
4662 467 2 -0.551 20.0675 8.24592 2.08729
4663 467 3 -0.374 17.8209 8.04289 2.2958
4664 467 3 -0.374 18.9985 6.25019 2.03848
4665 467 4 0.068 16.8545 7.01575 2.34331
4666 467 4 0.068 17.6758 5.76284 2.03778
4667 467 5 0.0755 16.076 7.17817 1.59746
4668 467 5 0.0755 16.3965 6.96198 3.33072
4669 467 5 0.0755 17.4221 5.35165 1.05876
4670 467 5 0.0755 17.5405 4.99205 2.79411
4671 468 1 0.861 38.4517 3.13636 19.57
4672 468 2 -0.551 37.3129 2.90903 19.1632
4673 468 3 -0.374 39.5403 2.47252 19.2053
4674 468 3 -0.374 38.7861 4.07695 20.439
4675 468 4 0.068 40.665 2.85355 19.9684
4676 468 4 0.068 40.1837 4.14802 20.6209
4677 468 5 0.0755 41.5523 2.99829 19.3507
4678 468 5 0.0755 40.8805 2.09669 20.7241
4679 468 5 0.0755 40.5879 5.0152 20.1004
4680 468 5 0.0755 40.451 4.20702 21.6761
4681 469 1 0.861 12.309 22.6244 26.6859
4682 469 2 -0.551 12.4196 21.7692 25.8129
4683 469 3 -0.374 11.9569 23.877 26.4711
4684 469 3 -0.374 12.5273 22.4447 27.9771
4685 469 4 0.068 12.0831 24.6495 27.6433
4686 469 4 0.068 12.1461 23.5757 28.7267
4687 469 5 0.0755 11.2445 25.3343 27.7628
4688 469 5 0.0755 13.0106 25.2232 27.6247
4689 469 5 0.0755 11.1664 23.4157 29.1752
4690 469 5 0.0755 12.8566 23.8081 29.5182
4691 470 1 0.861 12.4823 36.7019 24.4227
4692 470 2 -0.551 13.1486 37.693 24.6962
4693 470 3 -0.374 11.9423 36.4359 23.2457
4694 470 3 -0.374 12.2134 35.7155 25.2643
4695 470 4 0.068 11.1421 35.2795 23.3
4696 470 4 0.068 11.599 34.6353 24.607
4697 470 5 0.0755 11.3002 34.6329 22.4405
4698 470 5 0.0755 10.091 35.5622 23.3466
4699 470 5 0.0755 12.3344 33.8528 24.4168
4700 470 5 0.0755 10.7766 34.2241 25.1915
4701 471 1 0.861 27.5496 2.50982 23.2551
4702 471 2 -0.551 26.5484 3.21485 23.2138
4703 471 3 -0.374 28.5269 2.63755 24.1342
4704 471 3 -0.374 27.8437 1.54184 22.4
4705 471 4 0.068 29.6081 1.78619 23.84
4706 471 4 0.068 29.0489 0.892679 22.7361
4707 471 5 0.0755 29.9043 1.20897 24.7151
4708 471 5 0.0755 30.4611 2.36636 23.4847
4709 471 5 0.0755 28.8559 43.8852 23.1061
4710 471 5 0.0755 29.7247 0.833991 21.8831
4711 472 1 0.861 35.1939 39.697 41.6431
4712 472 2 -0.551 35.8389 40.7155 41.4151
4713 472 3 -0.374 35.5272 38.4766 41.256
4714 472 3 -0.374 34.0826 39.6382 42.3604
4715 472 4 0.068 34.5241 37.5342 41.5653
4716 472 4 0.068 33.6651 38.3051 42.565
4717 472 5 0.0755 34.9397 36.6181 41.9859
4718 472 5 0.0755 33.957 37.2818 40.6694
4719 472 5 0.0755 33.9004 37.991 43.5812
4720 472 5 0.0755 32.5951 38.1795 42.3928
4721 473 1 0.861 18.4268 32.1014 25.4453
4722 473 2 -0.551 19.1569 32.9884 25.0093
4723 473 3 -0.374 17.1584 31.9136 25.1102
4724 473 3 -0.374 18.7858 31.1717 26.3158
4725 473 4 0.068 16.5547 30.9154 25.9028
4726 473 4 0.068 17.7613 30.2286 26.5324
4727 473 5 0.0755 15.9588 30.2273 25.3071
4728 473 5 0.0755 15.9191 31.3646 26.6658
4729 473 5 0.0755 17.9933 29.2985 26.0161
4730 473 5 0.0755 17.6141 30.0109 27.5895
4731 474 1 0.861 7.27663 21.5931 20.6834
4732 474 2 -0.551 8.12348 22.3288 20.1799
4733 474 3 -0.374 6.73126 20.5382 20.0944
4734 474 3 -0.374 6.77283 21.7266 21.9004
4735 474 4 0.068 5.71287 19.9634 20.8861
4736 474 4 0.068 5.95805 20.6272 22.2424
4737 474 5 0.0755 5.78563 18.8766 20.9302
4738 474 5 0.0755 4.73305 20.2213 20.4863
4739 474 5 0.0755 6.49829 19.9576 22.9132
4740 474 5 0.0755 5.03502 20.9361 22.7293
4741 475 1 0.861 16.7844 17.683 22.2797
4742 475 2 -0.551 15.6509 17.2599 22.49
4743 475 3 -0.374 17.9147 17.0796 22.6053
4744 475 3 -0.374 17.071 18.8418 21.7126
4745 475 4 0.068 19.0258 17.9247 22.3986
4746 475 4 0.068 18.4508 18.9709 21.452
4747 475 5 0.0755 19.8852 17.3976 21.9854
4748 475 5 0.0755 19.3189 18.3909 23.3394
4749 475 5 0.0755 18.6615 18.7125 20.4132
4750 475 5 0.0755 18.822 19.976 21.6521
4751 476 1 0.861 1.34717 25.6131 1.66918
4752 476 2 -0.551 0.540765 25.821 0.768648
4753 476 3 -0.374 1.71557 24.419 2.11508
4754 476 3 -0.374 2.00105 26.5455 2.34478
4755 476 4 0.068 2.77609 24.5167 3.0414
4756 476 4 0.068 2.70836 25.9874 3.42975
4757 476 5 0.0755 3.7211 24.285 2.55329
4758 476 5 0.0755 2.65265 23.8561 3.89875
4759 476 5 0.0755 3.69012 26.44 3.57181
4760 476 5 0.0755 2.125 26.1019 4.34317
4761 477 1 0.861 8.79021 17.1345 15.9969
4762 477 2 -0.551 8.52343 16.479 17.0007
4763 477 3 -0.374 9.80324 17.9771 15.8849
4764 477 3 -0.374 8.13388 17.0814 14.851
4765 477 4 0.068 9.91396 18.4895 14.5738
4766 477 4 0.068 8.58016 18.0732 13.9538
4767 477 5 0.0755 10.7479 18.0317 14.0438
4768 477 5 0.0755 10.0546 19.5701 14.577
4769 477 5 0.0755 8.68043 17.6906 12.9378
4770 477 5 0.0755 7.8845 18.913 13.9446
4771 478 1 0.861 34.396 9.896 22.3362
4772 478 2 -0.551 33.3534 10.5472 22.3119
4773 478 3 -0.374 34.7768 9.06258 23.2896
4774 478 3 -0.374 35.3045 9.89019 21.3793
4775 478 4 0.068 35.9109 8.31969 22.9016
4776 478 4 0.068 36.4557 9.17357 21.7634
4777 478 5 0.0755 35.612 7.34194 22.5244
4778 478 5 0.0755 36.6172 8.18839 23.72
4779 478 5 0.0755 36.8658 8.58549 20.9448
4780 478 5 0.0755 37.2206 9.86159 22.1267
4781 479 1 0.861 9.15315 25.8868 32.3027
4782 479 2 -0.551 8.7845 27.0591 32.2748
4783 479 3 -0.374 8.59543 24.8946 31.6294
4784 479 3 -0.374 10.1377 25.4031 33.0394
4785 479 4 0.068 9.07501 23.6406 32.0641
4786 479 4 0.068 10.376 24.0413 32.7511
4787 479 5 0.0755 9.21711 22.9323 31.2478
4788 479 5 0.0755 8.37836 23.2106 32.7852
4789 479 5 0.0755 11.2187 23.9465 32.0649
4790 479 5 0.0755 10.5785 23.4566 33.6481
4791 480 1 0.861 36.8728 34.3751 25.193
4792 480 2 -0.551 35.9742 34.7646 24.4493
4793 480 3 -0.374 36.8977 34.5313 26.5077
4794 480 3 -0.374 37.9531 33.7 24.8149
4795 480 4 0.068 37.9723 33.8297 27.0966
4796 480 4 0.068 38.8551 33.5218 25.8887
4797 480 5 0.0755 37.6193 32.9085 27.5602
4798 480 5 0.0755 38.4805 34.4273 27.8534
4799 480 5 0.0755 39.2735 32.5151 25.9189
4800 480 5 0.0755 39.6738 34.2392 25.8185
4801 481 1 0.861 34.0676 29.2251 6.40059
4802 481 2 -0.551 34.8809 29.9605 6.95692
4803 481 3 -0.374 34.0322 27.906 6.51667
4804 481 3 -0.374 33.0954 29.6112 5.59018
4805 481 4 0.068 32.8733 27.368 5.91983
4806 481 4 0.068 32.4574 28.5031 4.98788
4807 481 5 0.0755 32.1088 27.1897 6.67779
4808 481 5 0.0755 33.0752 26.4376 5.39025
4809 481 5 0.0755 31.3762 28.622 4.91471
4810 481 5 0.0755 32.8599 28.3394 3.98638
4811 482 1 0.861 40.8093 16.9698 40.929
4812 482 2 -0.551 40.4222 17.7601 41.7834
4813 482 3 -0.374 41.6661 17.2544 39.968
4814 482 3 -0.374 40.4249 15.7079 40.811
4815 482 4 0.068 41.8289 16.1753 39.0779
4816 482 4 0.068 41.1981 15.0203 39.8534
4817 482 5 0.0755 42.8756 16.0026 38.8402
4818 482 5 0.0755 41.2909 16.3765 38.1533
4819 482 5 0.0755 41.9629 14.4247 40.3511
4820 482 5 0.0755 40.5922 14.3639 39.2292
4821 483 1 0.861 1.65147 36.816 28.8876
4822 483 2 -0.551 2.39773 37.75 28.607
4823 483 3 -0.374 0.45925 36.5949 28.359
4824 483 3 -0.374 1.90784 35.8815 29.792
4825 483 4 0.068 43.7846 35.5612 29.0431
4826 483 4 0.068 0.932911 34.8632 29.7679
4827 483 5 0.0755 43.247 34.8935 28.3734
4828 483 5 0.0755 43.0756 35.9903 29.7525
4829 483 5 0.0755 1.2962 34.0155 29.1861
4830 483 5 0.0755 0.666127 34.5189 30.7668
4831 484 1 0.861 31.7839 27.9652 23.4012
4832 484 2 -0.551 32.7793 28.5146 23.8705
4833 484 3 -0.374 31.6792 26.67 23.1348
4834 484 3 -0.374 30.6561 28.5732 23.0733
4835 484 4 0.068 30.3757 26.3329 22.7153
4836 484 4 0.068 29.7996 27.7014 22.3651
4837 484 5 0.0755 29.822 25.8895 23.5407
4838 484 5 0.0755 30.3679 25.6422 21.8729
4839 484 5 0.0755 28.753 27.8014 22.6559
4840 484 5 0.0755 29.8924 27.8963 21.2964
4841 485 1 0.861 5.10847 16.5755 30.1409
4842 485 2 -0.551 4.6018 15.4728 30.3277
4843 485 3 -0.374 5.13757 17.2142 28.9849
4844 485 3 -0.374 5.68912 17.3209 31.0694
4845 485 4 0.068 5.91082 18.3927 29.0639
4846 485 4 0.068 6.01309 18.5999 30.5729
4847 485 5 0.0755 5.43817 19.2332 28.5548
4848 485 5 0.0755 6.89595 18.2327 28.6235
4849 485 5 0.0755 5.266 19.314 30.9114
4850 485 5 0.0755 6.99796 18.9409 30.89
4851 486 1 0.861 7.91458 23.2598 4.15489
4852 486 2 -0.551 8.37644 23.5068 5.26458
4853 486 3 -0.374 7.7038 22.0481 3.67279
4854 486 3 -0.374 7.51735 24.1592 3.27014
4855 486 4 0.068 7.27157 22.0909 2.33308
4856 486 4 0.068 6.8617 23.5542 2.1795
4857 486 5 0.0755 6.45298 21.3952 2.14879
4858 486 5 0.0755 8.1025 21.8477 1.6719
4859 486 5 0.0755 5.78396 23.6661 2.29122
4860 486 5 0.0755 7.16811 23.9885 1.22776
4861 487 1 0.861 35.4319 22.0384 8.71878
4862 487 2 -0.551 34.9247 23.1567 8.71908
4863 487 3 -0.374 36.4835 21.6631 9.42737
4864 487 3 -0.374 35.0008 21.0111 8.00289
4865 487 4 0.068 36.6593 20.2643 9.37586
4866 487 4 0.068 35.8391 19.8863 8.14533
4867 487 5 0.0755 36.2374 19.8049 10.2726
4868 487 5 0.0755 37.7098 19.9868 9.29558
4869 487 5 0.0755 35.2663 18.9732 8.29851
4870 487 5 0.0755 36.4709 19.7694 7.26522
4871 488 1 0.861 9.64144 20.6891 24.5536
4872 488 2 -0.551 9.77018 19.5185 24.9047
4873 488 3 -0.374 10.0327 21.1919 23.3888
4874 488 3 -0.374 9.09273 21.6593 25.2803
4875 488 4 0.068 9.91865 22.5982 23.3695
4876 488 4 0.068 8.98262 22.8609 24.5472
4877 488 5 0.0755 9.52587 22.9728 22.4239
4878 488 5 0.0755 10.8923 23.0539 23.5517
4879 488 5 0.0755 7.95761 22.9999 24.2026
4880 488 5 0.0755 9.28105 23.7323 25.1311
4881 489 1 0.861 37.3407 25.5065 9.8514
4882 489 2 -0.551 37.8107 24.9989 10.8673
4883 489 3 -0.374 37.3388 24.9539 8.6503
4884 489 3 -0.374 36.7777 26.7004 9.77973
4885 489 4 0.068 36.6343 25.7388 7.71246
4886 489 4 0.068 36.5632 27.08 8.43927
4887 489 5 0.0755 35.6379 25.3282 7.54592
4888 489 5 0.0755 37.1573 25.7968 6.7577
4889 489 5 0.0755 35.6113 27.5904 8.31707
4890 489 5 0.0755 37.3661 27.7401 8.10846
4891 490 1 0.861 40.9607 15.1384 27.6675
4892 490 2 -0.551 39.9235 15.1111 27.01
4893 490 3 -0.374 41.5174 14.1006 28.2786
4894 490 3 -0.374 41.7209 16.2006 27.8497
4895 490 4 0.068 42.6311 14.4985 29.052
4896 490 4 0.068 42.955 15.8574 28.4399
4897 490 5 0.0755 43.4576 13.7923 28.9856
4898 490 5 0.0755 42.3446 14.6116 30.0982
4899 490 5 0.0755 43.719 15.7601 27.6675
4900 490 5 0.0755 43.2859 16.5944 29.1701
4901 491 1 0.861 11.6943 41.0099 21.891
4902 491 2 -0.551 10.5953 41.095 21.3465
4903 491 3 -0.374 11.9941 40.1929 22.879
4904 491 3 -0.374 12.7543 41.7572 21.605
4905 491 4 0.068 13.3606 40.2661 23.2234
4906 491 4 0.068 13.7967 41.5541 22.5354
4907 491 5 0.0755 13.8963 39.4067 22.8192
4908 491 5 0.0755 13.5105 40.2895 24.3036
4909 491 5 0.0755 14.7711 41.4572 22.059
4910 491 5 0.0755 13.8326 42.3773 23.2491
4911 492 1 0.861 4.43869 29.6503 22.3706
4912 492 2 -0.551 5.28284 30.4864 22.0501
4913 492 3 -0.374 4.4479 28.9547 23.4979
4914 492 3 -0.374 3.36051 29.332 21.6696
4915 492 4 0.068 3.41146 27.9931 23.5293
4916 492 4 0.068 2.51573 28.4438 22.3745
4917 492 5 0.0755 2.89286 27.9804 24.4888
4918 492 5 0.0755 3.80552 26.9935 23.3428
4919 492 5 0.0755 1.63687 28.9731 22.7427
4920 492 5 0.0755 2.18246 27.6084 21.7556
4921 493 1 0.861 26.8346 41.2031 3.78978
4922 493 2 -0.551 26.2554 42.0255 4.49551
4923 493 3 -0.374 26.245 40.4079 2.9095
4924 493 3 -0.374 28.1331 40.966 3.79401
4925 493 4 0.068 27.1913 39.6734 2.16244
4926 493 4 0.068 28.4448 39.8302 3.01802
4927 493 5 0.0755 27.3325 40.1337 1.1852
4928 493 5 0.0755 26.9019 38.6313 2.02536
4929 493 5 0.0755 29.3475 39.9662 2.42456
4930 493 5 0.0755 28.5788 38.9614 3.6638
4931 494 1 0.861 6.81189 3.72625 25.6231
4932 494 2 -0.551 6.37721 4.87343 25.5516
4933 494 3 -0.374 7.6783 3.17575 24.7911
4934 494 3 -0.374 6.46397 2.83954 26.538
4935 494 4 0.068 7.81849 1.791 25.0334
4936 494 4 0.068 7.23775 1.66564 26.4404
4937 494 5 0.0755 8.85493 1.45863 24.9687
4938 494 5 0.0755 7.22313 1.22367 24.3171
4939 494 5 0.0755 8.0343 1.68579 27.1827
4940 494 5 0.0755 6.64057 0.764045 26.584
4941 495 1 0.861 8.48357 4.76929 39.0858
4942 495 2 -0.551 8.25743 3.60838 39.4206
4943 495 3 -0.374 8.55439 5.20506 37.8387
4944 495 3 -0.374 8.68415 5.77409 39.9166
4945 495 4 0.068 8.9271 6.56572 37.7808
4946 495 4 0.068 8.78647 7.0054 39.2362
4947 495 5 0.0755 8.28628 7.13754 37.1099
4948 495 5 0.0755 9.9581 6.66172 37.4439
4949 495 5 0.0755 7.88014 7.59441 39.38
4950 495 5 0.0755 9.64176 7.58711 39.5821
4951 496 1 0.861 24.3562 10.5564 39.4866
4952 496 2 -0.551 25.2653 11.3565 39.6925
4953 496 3 -0.374 23.0865 10.8753 39.2939
4954 496 3 -0.374 24.4851 9.24355 39.4501
4955 496 4 0.068 22.2667 9.73011 39.1878
4956 496 4 0.068 23.2956 8.61151 39.0317
4957 496 5 0.0755 21.5921 9.79595 38.3346
4958 496 5 0.0755 21.6772 9.59639 40.0952
4959 496 5 0.0755 23.3833 8.3068 37.9883
4960 496 5 0.0755 23.0654 7.73398 39.6358
4961 497 1 0.861 18.1177 4.28413 32.2527
4962 497 2 -0.551 17.8745 3.33646 32.9908
4963 497 3 -0.374 18.4735 5.49202 32.6507
4964 497 3 -0.374 18.0744 4.25378 30.9279
4965 497 4 0.068 18.8854 6.2928 31.5668
4966 497 4 0.068 18.3176 5.52633 30.3703
4967 497 5 0.0755 19.9748 6.32301 31.5376
4968 497 5 0.0755 18.514 7.3155 31.629
4969 497 5 0.0755 19.0108 5.47079 29.5313
4970 497 5 0.0755 17.3885 5.97662 30.022
4971 498 1 0.861 13.5554 0.872841 4.9652
4972 498 2 -0.551 12.9096 43.8836 4.63486
