6481 649 1 0.8610 36.557630 23.848566 29.492060
6482 649 2 -0.5510 36.902980 23.748734 28.352300
6483 649 3 -0.3740 35.585424 24.693748 29.939595
6484 649 3 -0.3740 37.077999 23.134552 30.529216
6485 649 4 0.0680 35.555703 24.674561 31.379087
6486 649 4 0.0680 36.308953 23.383751 31.721193
6487 649 5 0.0755 34.509579 24.674646 31.703878
6488 649 5 0.0755 36.063089 25.574102 31.750809
6489 649 5 0.0755 35.637973 22.530484 31.888175
6490 649 5 0.0755 36.999999 23.485222 32.564647
6491 650 1 0.8610 12.193726 30.583736 13.081327
6492 650 2 -0.5510 13.240912 30.961064 12.646229
6493 650 3 -0.3740 11.143182 31.395005 13.394382
6494 650 3 -0.3740 11.878702 29.282664 13.334829
6495 650 4 0.0680 10.118504 30.624751 14.050229
6496 650 4 0.0680 10.484651 29.182082 13.682458
6497 650 5 0.0755 9.144461 30.945045 13.664850
6498 650 5 0.0755 10.175154 30.815753 15.129627
6499 650 5 0.0755 9.932838 28.812273 12.807870
6500 650 5 0.0755 10.384593 28.475009 14.512694
6501 651 1 0.8610 27.164676 43.235490 3.527266
6502 651 2 -0.5510 28.215395 43.512888 4.024585
6503 651 3 -0.3740 26.470441 42.085954 3.764771
6504 651 3 -0.3740 26.489342 44.021954 2.643133
6505 651 4 0.0680 25.344239 42.009934 2.870746
6506 651 4 0.0680 25.188690 43.457485 2.390109
6507 651 5 0.0755 24.481163 41.635880 3.432038
6508 651 5 0.0755 25.590752 41.315927 2.056880
6509 651 5 0.0755 24.445108 44.021112 2.969394
6510 651 5 0.0755 24.973943 43.547559 1.320050
6511 652 1 0.8610 1.340725 15.806459 3.653243
6512 652 2 -0.5510 1.001552 15.644227 4.787672
6513 652 3 -0.3740 2.497998 16.415424 3.266351
6514 652 3 -0.3740 0.627472 15.409367 2.562426
6515 652 4 0.0680 2.495796 16.590271 1.837081
6516 652 4 0.0680 1.413994 15.608241 1.372394
6517 652 5 0.0755 3.496587 16.356521 1.458078
6518 652 5 0.0755 2.245592 17.635369 1.613563
6519 652 5 0.0755 1.824611 14.638855 1.059591
6520 652 5 0.0755 0.761699 16.007250 0.588457
6521 653 1 0.8610 37.982606 20.766202 12.018583
6522 653 2 -0.5510 36.827101 20.463457 11.980659
6523 653 3 -0.3740 38.679820 21.307887 10.979220
6524 653 3 -0.3740 38.790993 20.620206 13.105546
6525 653 4 0.0680 40.076267 21.381888 11.322513
6526 653 4 0.0680 40.062368 21.246676 12.849646
6527 653 5 0.0755 40.469761 22.340592 10.967670
6528 653 5 0.0755 40.601833 20.555243 10.827306
6529 653 5 0.0755 40.082770 22.217125 13.363429
6530 653 5 0.0755 40.853165 20.599602 13.243587
6531 654 1 0.8610 29.034470 6.718987 4.152712
6532 654 2 -0.5510 30.145179 6.288182 4.247674
6533 654 3 -0.3740 27.904564 6.043639 4.509112
6534 654 3 -0.3740 28.716186 7.954172 3.673854
6535 654 4 0.0680 26.745683 6.792984 4.098177
6536 654 4 0.0680 27.310188 8.199570 3.866961
6537 654 5 0.0755 25.999240 6.742775 4.898282
6538 654 5 0.0755 26.343872 6.340346 3.182503
6539 654 5 0.0755 27.187201 8.856509 4.738435
6540 654 5 0.0755 26.917944 8.691764 2.970778
6541 655 1 0.8610 33.081103 3.021446 17.536765
6542 655 2 -0.5510 33.135707 2.449179 16.488999
6543 655 3 -0.3740 31.945555 3.191292 18.272623
6544 655 3 -0.3740 34.143531 3.596517 18.166711
6545 655 4 0.0680 32.216481 4.070216 19.380540
6546 655 4 0.0680 33.746152 4.037771 19.478857
6547 655 5 0.0755 31.708547 3.676140 20.267429
6548 655 5 0.0755 31.827105 5.067484 19.138393
6549 655 5 0.0755 34.110265 3.310295 20.216665
6550 655 5 0.0755 34.198150 5.017383 19.666774
6551 656 1 0.8610 23.006681 36.326139 24.123842
6552 656 2 -0.5510 22.573483 35.278592 23.745331
6553 656 3 -0.3740 22.247276 37.365114 24.575107
6554 656 3 -0.3740 24.328707 36.652787 24.166745
6555 656 4 0.0680 23.083418 38.519234 24.780684
6556 656 4 0.0680 24.492370 37.917282 24.836528
6557 656 5 0.0755 22.775244 39.008858 25.710826
6558 656 5 0.0755 22.947103 39.204409 23.934076
6559 656 5 0.0755 24.833862 37.726804 25.862813
6560 656 5 0.0755 25.244556 38.501200 24.295684
6561 657 1 0.8610 15.926522 22.036993 0.866168
6562 657 2 -0.5510 15.606908 20.918367 0.592660
6563 657 3 -0.3740 16.929304 22.731224 0.256024
6564 657 3 -0.3740 15.341388 22.800674 1.830896
6565 657 4 0.0680 17.148420 23.972607 0.951975
6566 657 4 0.0680 15.859873 24.142761 1.765183
6567 657 5 0.0755 17.309633 24.761917 0.209773
6568 657 5 0.0755 18.039226 23.865855 1.584321
6569 657 5 0.0755 15.119277 24.778583 1.261786
6570 657 5 0.0755 16.025621 24.500721 2.786773
6571 658 1 0.8610 29.746990 6.962250 41.008421
6572 658 2 -0.5510 29.523461 6.127005 40.183384
6573 658 3 -0.3740 30.904128 7.678441 41.097340
6574 658 3 -0.3740 28.882836 7.335250 41.993510
6575 658 4 0.0680 30.893504 8.462915 42.304766
6576 658 4 0.0680 29.409660 8.480461 42.690138
6577 658 5 0.0755 31.302512 9.453402 42.077803
6578 658 5 0.0755 31.521050 7.961227 43.052621
6579 658 5 0.0755 28.887070 9.377513 42.331869
6580 658 5 0.0755 29.229489 8.347209 43.762070
6581 659 1 0.8610 12.474062 40.933430 39.897093
6582 659 2 -0.5510 11.521703 41.497464 39.446357
6583 659 3 -0.3740 12.587062 39.580840 40.029513
6584 659 3 -0.3740 13.601438 41.549099 40.351258
6585 659 4 0.0680 13.785168 39.267184 40.764056
6586 659 4 0.0680 14.602678 40.559724 40.656215
6587 659 5 0.0755 14.263490 38.401591 40.293076
6588 659 5 0.0755 13.507474 39.024819 41.797950
6589 659 5 0.0755 15.331061 40.535780 39.834604
6590 659 5 0.0755 15.101150 40.846823 41.588071
6591 660 1 0.8610 0.788769 17.533253 25.238685
6592 660 2 -0.5510 0.747841 17.473976 24.045749
6593 660 3 -0.3740 1.158321 16.506632 26.056784
6594 660 3 -0.3740 0.473723 18.635294 25.975260
6595 660 4 0.0680 0.924579 16.875944 27.428776
6596 660 4 0.0680 0.803417 18.402673 27.357841
6597 660 5 0.0755 1.771246 16.527655 28.030203
6598 660 5 0.0755 -0.000016 16.391421 27.768118
6599 660 5 0.0755 1.748094 18.915860 27.582308
6600 660 5 0.0755 0.000009 18.811944 27.979361
6601 661 1 0.8610 1.037918 13.715644 24.099049
6602 661 2 -0.5510 0.292225 14.461130 23.536486
6603 661 3 -0.3740 0.926575 13.342824 25.406112
6604 661 3 -0.3740 2.119607 13.116736 23.526728
6605 661 4 0.0680 2.086341 12.580660 25.790090
6606 661 4 0.0680 2.680641 12.156534 24.441929
6607 661 5 0.0755 1.758367 11.740654 26.411932
6608 661 5 0.0755 2.757619 13.231918 26.364581
6609 661 5 0.0755 2.361525 11.152169 24.132775
6610 661 5 0.0755 3.772254 12.231276 24.396642
6611 662 1 0.8610 35.427671 6.047725 33.194252
6612 662 2 -0.5510 35.950878 5.230426 33.891791
6613 662 3 -0.3740 35.995108 6.602621 32.085238
6614 662 3 -0.3740 34.179884 6.557566 33.392700
6615 662 4 0.0680 35.157078 7.666701 31.596536
6616 662 4 0.0680 33.809763 7.379766 32.269606
6617 662 5 0.0755 35.125740 7.608455 30.503151
6618 662 5 0.0755 35.592337 8.625005 31.907974
6619 662 5 0.0755 33.126534 6.807112 31.628182
6620 662 5 0.0755 33.304361 8.274965 32.647023
6621 663 1 0.8610 21.938733 8.802768 7.810096
6622 663 2 -0.5510 21.939490 7.731888 7.279530
6623 663 3 -0.3740 23.039156 9.591775 7.972395
6624 663 3 -0.3740 20.839285 9.409734 8.338395
6625 663 4 0.0680 22.704222 10.721128 8.800508
6626 663 4 0.0680 21.172836 10.753781 8.734152
6627 663 5 0.0755 23.183476 11.612335 8.381067
6628 663 5 0.0755 23.081946 10.535046 9.814160
6629 663 5 0.0755 20.794205 11.446399 7.970555
6630 663 5 0.0755 20.692760 10.961028 9.696353
6631 664 1 0.8610 30.577725 39.705799 16.997519
6632 664 2 -0.5510 31.388142 40.506990 17.357524
6633 664 3 -0.3740 30.437372 38.452997 17.517704
6634 664 3 -0.3740 29.662318 39.913322 16.009969
6635 664 4 0.0680 29.486630 37.709210 16.732681
6636 664 4 0.0680 28.741080 38.807139 15.965010
6637 664 5 0.0755 28.848659 37.135547 17.413686
6638 664 5 0.0755 30.037036 37.027235 16.071806
6639 664 5 0.0755 27.806895 39.110986 16.456065
6640 664 5 0.0755 28.547433 38.559750 14.915937
6641 665 1 0.8610 35.793143 21.730081 37.079894
6642 665 2 -0.5510 36.064870 22.865460 36.824230
6643 665 3 -0.3740 34.740814 21.043320 36.550018
6644 665 3 -0.3740 36.490041 20.937155 37.941226
6645 665 4 0.0680 34.616325 19.769106 37.209009
6646 665 4 0.0680 35.987369 19.589282 37.871211
6647 665 5 0.0755 34.387746 19.009467 36.453651
6648 665 5 0.0755 33.797367 19.831157 37.937192
6649 665 5 0.0755 36.678717 18.990274 37.263438
6650 665 5 0.0755 35.937976 19.184533 38.887574
6651 666 1 0.8610 31.325690 9.296536 31.236070
6652 666 2 -0.5510 32.152713 8.581504 30.753320
6653 666 3 -0.3740 31.484331 9.999131 32.394084
6654 666 3 -0.3740 30.090790 9.526635 30.708464
6655 666 4 0.0680 30.233485 10.610251 32.761927
6656 666 4 0.0680 29.432819 10.567749 31.455122
6657 666 5 0.0755 30.436428 11.624429 33.122651
6658 666 5 0.0755 29.775007 10.013532 33.560998
6659 666 5 0.0755 29.500473 11.503056 30.883471
6660 666 5 0.0755 28.382607 10.287672 31.588786
6661 667 1 0.8610 29.349284 19.686963 20.992542
6662 667 2 -0.5510 29.248317 20.611111 21.743570
6663 667 3 -0.3740 29.027549 19.721872 19.667751
6664 667 3 -0.3740 29.802388 18.449063 21.336914
6665 667 4 0.0680 29.109022 18.393882 19.117119
6666 667 4 0.0680 29.955077 17.643821 20.152595
6667 667 5 0.0755 29.575461 18.457137 18.128030
6668 667 5 0.0755 28.092220 17.990568 19.026320
6669 667 5 0.0755 31.020579 17.610347 19.888499
6670 667 5 0.0755 29.593298 16.633603 20.371297
6671 668 1 0.8610 24.777789 32.917743 5.746750
6672 668 2 -0.5510 24.462792 31.833277 5.355603
6673 668 3 -0.3740 26.058325 33.383519 5.802298
6674 668 3 -0.3740 23.909720 33.864982 6.200054
6675 668 4 0.0680 26.080324 34.652196 6.483005
6676 668 4 0.0680 24.615554 35.100794 6.421212
6677 668 5 0.0755 26.768898 35.318257 5.951881
6678 668 5 0.0755 26.432702 34.491327 7.510012
6679 668 5 0.0755 24.411609 35.774668 5.578324
6680 668 5 0.0755 24.249985 35.546959 7.352099
6681 669 1 0.8610 16.496451 24.670938 23.930939
6682 669 2 -0.5510 17.189376 25.633557 24.077585
6683 669 3 -0.3740 15.402020 24.616084 23.119140
6684 669 3 -0.3740 16.686982 23.472223 24.549867
6685 669 4 0.0680 14.714498 23.367139 23.321226
6686 669 4 0.0680 15.774875 22.498300 24.007762
6687 669 5 0.0755 14.395366 22.985664 22.345267
6688 669 5 0.0755 13.838193 23.549773 23.956464
6689 669 5 0.0755 16.324399 21.860194 23.302775
6690 669 5 0.0755 15.384258 21.892605 24.832265
6691 670 1 0.8610 5.764779 6.205030 40.696889
6692 670 2 -0.5510 5.055575 7.024849 40.193687
6693 670 3 -0.3740 5.697834 4.864445 40.455735
6694 670 3 -0.3740 6.755321 6.475780 41.592329
6695 670 4 0.0680 6.578152 4.168207 41.357779
6696 670 4 0.0680 7.513197 5.278661 41.850927
6697 670 5 0.0755 7.089194 3.375842 40.800233
6698 670 5 0.0755 5.976242 3.729934 42.164261
6699 670 5 0.0755 8.451099 5.329803 41.281817
6700 670 5 0.0755 7.729989 5.230538 42.923280
6701 671 1 0.8610 1.563403 20.565933 22.013069
6702 671 2 -0.5510 0.899430 19.583627 22.163076
6703 671 3 -0.3740 2.844055 20.575696 21.544412
6704 671 3 -0.3740 1.149433 21.835169 22.285025
6705 671 4 0.0680 3.388700 21.903735 21.658709
6706 671 4 0.0680 2.137983 22.775146 21.822908
6707 671 5 0.0755 3.962834 22.121796 20.751689
6708 671 5 0.0755 4.047808 21.936507 22.535804
6709 671 5 0.0755 1.792112 23.206981 20.874197
6710 671 5 0.0755 2.244258 23.564154 22.574857
6711 672 1 0.8610 21.149385 8.213214 12.643993
6712 672 2 -0.5510 20.784188 7.244188 12.047414
6713 672 3 -0.3740 20.577893 9.447703 12.547885
6714 672 3 -0.3740 22.194938 8.242553 13.517062
6715 672 4 0.0680 21.377497 10.405910 13.266123
6716 672 4 0.0680 22.237348 9.521959 14.177111
6717 672 5 0.0755 20.705936 11.079024 13.809986
6718 672 5 0.0755 21.973212 10.976342 12.541884
6719 672 5 0.0755 21.813975 9.409141 15.184180
6720 672 5 0.0755 23.282361 9.842100 14.245755
6721 673 1 0.8610 13.955814 29.215127 1.906549
6722 673 2 -0.5510 14.391157 30.111517 1.246815
6723 673 3 -0.3740 13.932974 27.906506 1.523412
6724 673 3 -0.3740 13.412309 29.354149 3.148147
6725 673 4 0.0680 13.185405 27.136503 2.483425
6726 673 4 0.0680 13.155961 28.053716 3.711621
6727 673 5 0.0755 13.709898 26.189716 2.651850
6728 673 5 0.0755 12.185820 26.942844 2.073405
6729 673 5 0.0755 13.950493 27.823808 4.434132
6730 673 5 0.0755 12.186373 28.081217 4.219950
6731 674 1 0.8610 11.380694 37.622245 18.262133
6732 674 2 -0.5510 11.204613 36.602263 18.859559
6733 674 3 -0.3740 10.464975 38.626567 18.149885
6734 674 3 -0.3740 12.524149 37.948025 17.596799
6735 674 4 0.0680 10.947311 39.616763 17.222387
6736 674 4 0.0680 12.448313 39.313819 17.146025
6737 674 5 0.0755 10.717063 40.609259 17.624635
6738 674 5 0.0755 10.435445 39.474196 16.261939
6739 674 5 0.0755 13.044093 39.938765 17.824737
6740 674 5 0.0755 12.859371 39.367623 16.132422
6741 675 1 0.8610 22.585924 16.813221 33.532726
6742 675 2 -0.5510 23.007403 15.697249 33.605175
6743 675 3 -0.3740 23.193939 17.832823 32.861509
6744 675 3 -0.3740 21.430015 17.248354 34.107901
6745 675 4 0.0680 22.502334 19.066755 33.130738
6746 675 4 0.0680 21.148200 18.591155 33.669941
6747 675 5 0.0755 22.430935 19.634612 32.196766
6748 675 5 0.0755 23.078823 19.635676 33.871536
6749 675 5 0.0755 20.371729 18.549400 32.894371
6750 675 5 0.0755 20.786994 19.167129 34.528452
6751 676 1 0.8610 34.401748 17.401947 0.306857
6752 676 2 -0.5510 34.839037 16.332980 -0.000345
6753 676 3 -0.3740 34.992913 18.596706 0.018972
6754 676 3 -0.3740 33.242075 17.601211 0.993693
6755 676 4 0.0680 34.285179 19.657752 0.687317
6756 676 4 0.0680 32.939878 19.008852 1.033302
6757 676 5 0.0755 34.202307 20.505908 -0.000890
6758 676 5 0.0755 34.856485 19.952180 1.577100
6759 676 5 0.0755 32.161120 19.219557 0.288119
6760 676 5 0.0755 32.573936 19.256746 2.035245
6761 677 1 0.8610 27.561223 5.670875 22.733770
6762 677 2 -0.5510 28.042478 4.859603 21.999933
6763 677 3 -0.3740 26.276005 6.121091 22.660790
6764 677 3 -0.3740 28.217291 6.277351 23.762387
6765 677 4 0.0680 26.094673 7.212012 23.582961
6766 677 4 0.0680 27.286435 7.058734 24.535232
6767 677 5 0.0755 25.121260 7.094447 24.071338
6768 677 5 0.0755 26.119306 8.153492 23.019224
6769 677 5 0.0755 27.034403 6.500088 25.446580
6770 677 5 0.0755 27.765915 8.007053 24.799895
6771 678 1 0.8610 23.853364 24.833839 15.226254
6772 678 2 -0.5510 24.086546 23.699440 14.931210
6773 678 3 -0.3740 23.624123 25.838921 14.333471
6774 678 3 -0.3740 23.778039 25.307478 16.501512
6775 678 4 0.0680 23.552325 27.096244 15.031592
6776 678 4 0.0680 23.310062 26.669476 16.484104
6777 678 5 0.0755 22.734366 27.684658 14.601968
6778 678 5 0.0755 24.504668 27.625157 14.897108
6779 678 5 0.0755 22.246648 26.676482 16.758443
6780 678 5 0.0755 23.887675 27.243830 17.216043
6781 679 1 0.8610 1.587385 31.568252 14.277515
6782 679 2 -0.5510 0.876605 31.683997 13.323744
6783 679 3 -0.3740 2.836262 32.104975 14.387244
6784 679 3 -0.3740 1.266047 30.882297 15.409990
6785 679 4 0.0680 3.464274 31.621793 15.589544
6786 679 4 0.0680 2.279217 31.099645 16.410285
6787 679 5 0.0755 3.995381 32.455305 16.061823
6788 679 5 0.0755 4.175116 30.830596 15.318432
6789 679 5 0.0755 1.903713 31.836668 17.132750
6790 679 5 0.0755 2.476431 30.148660 16.916238
6791 680 1 0.8610 42.361913 6.600075 19.404238
6792 680 2 -0.5510 42.216756 5.413906 19.419004
6793 680 3 -0.3740 43.470197 7.242846 18.936954
6794 680 3 -0.3740 41.444469 7.502886 19.850918
6795 680 4 0.0680 43.372054 8.648743 19.232272
6796 680 4 0.0680 41.877816 8.835957 19.520047
6797 680 5 0.0755 43.728004 9.211020 18.362209
6798 680 5 0.0755 44.003373 8.867489 20.103121
6799 680 5 0.0755 41.314388 9.177959 18.641558
6800 680 5 0.0755 41.670328 9.489772 20.373704
6801 681 1 0.8610 41.159393 34.386585 17.109581
6802 681 2 -0.5510 41.384732 35.532404 17.363759
6803 681 3 -0.3740 41.906321 33.331501 17.543975
6804 681 3 -0.3740 40.120162 33.947833 16.345521
6805 681 4 0.0680 41.449350 32.123376 16.907578
6806 681 4 0.0680 40.056538 32.509881 16.396404
6807 681 5 0.0755 41.439043 31.321499 17.653736
6808 681 5 0.0755 42.144916 31.871241 16.096771
6809 681 5 0.0755 39.253634 32.220465 17.087594
6810 681 5 0.0755 39.835238 32.136917 15.390830
6811 682 1 0.8610 40.064130 13.486780 11.037404
6812 682 2 -0.5510 40.605565 13.005282 10.086986
6813 682 3 -0.3740 39.574553 14.758403 11.093012
6814 682 3 -0.3740 39.847371 12.844256 12.219127
6815 682 4 0.0680 39.149956 15.052742 12.437063
6816 682 4 0.0680 39.020497 13.661846 13.068932
6817 682 5 0.0755 38.205443 15.605386 12.388643
6818 682 5 0.0755 39.919765 15.668814 12.919393
6819 682 5 0.0755 37.994021 13.272738 13.035729
6820 682 5 0.0755 39.408755 13.602579 14.091184
6821 683 1 0.8610 19.302961 3.389579 41.461396
6822 683 2 -0.5510 18.634582 4.241437 41.967255
6823 683 3 -0.3740 20.664629 3.335133 41.513349
6824 683 3 -0.3740 18.814023 2.334530 40.751393
6825 683 4 0.0680 21.137611 2.280081 40.655128
6826 683 4 0.0680 19.884837 1.422114 40.442853
6827 683 5 0.0755 21.950766 1.754949 41.167846
6828 683 5 0.0755 21.509265 2.727404 39.724232
6829 683 5 0.0755 19.828736 0.571481 41.135267
6830 683 5 0.0755 19.756998 1.073302 39.412687
6831 684 1 0.8610 27.703200 21.744091 32.815177
6832 684 2 -0.5510 27.321077 22.868202 32.678635
6833 684 3 -0.3740 26.932632 20.633047 32.637386
6834 684 3 -0.3740 28.969980 21.389481 33.169876
6835 684 4 0.0680 27.666773 19.466129 33.052993
6836 684 4 0.0680 29.117984 19.960465 33.068139
6837 684 5 0.0755 27.480907 18.664427 32.330087
6838 684 5 0.0755 27.309993 19.164590 34.046258
6839 684 5 0.0755 29.655974 19.730776 32.138639
6840 684 5 0.0755 29.695767 19.609623 33.929725
6841 685 1 0.8610 23.815079 27.712219 39.166212
6842 685 2 -0.5510 23.372910 27.500919 40.256223
6843 685 3 -0.3740 25.061789 28.204000 38.913885
6844 685 3 -0.3740 23.146595 27.495951 37.998887
6845 685 4 0.0680 25.190123 28.493723 37.509256
6846 685 4 0.0680 24.040280 27.693106 36.886772
6847 685 5 0.0755 26.183057 28.170557 37.178332
6848 685 5 0.0755 25.081407 29.576348 37.364704
6849 685 5 0.0755 24.357987 26.709394 36.515917
6850 685 5 0.0755 23.501297 28.231746 36.100249
6851 686 1 0.8610 36.705780 15.609834 33.754975
6852 686 2 -0.5510 36.561168 14.671922 33.028550
6853 686 3 -0.3740 37.267756 15.553572 34.996274
6854 686 3 -0.3740 36.333637 16.887219 33.461565
6855 686 4 0.0680 37.121109 16.828322 35.649649
6856 686 4 0.0680 36.815653 17.778065 34.485477
6857 686 5 0.0755 38.055086 17.058301 36.173731
6858 686 5 0.0755 36.295369 16.758788 36.369447
6859 686 5 0.0755 37.710395 18.291309 34.108411
6860 686 5 0.0755 36.031188 18.509743 34.705741
6861 687 1 0.8610 8.202773 31.728098 38.740411
6862 687 2 -0.5510 9.379070 31.582218 38.893157
6863 687 3 -0.3740 7.591437 32.923146 38.499721
6864 687 3 -0.3740 7.281522 30.725141 38.781236
6865 687 4 0.0680 6.162542 32.750581 38.542970
6866 687 4 0.0680 5.994456 31.234976 38.383905
6867 687 5 0.0755 5.718683 33.332055 37.727653
6868 687 5 0.0755 5.795332 33.119950 39.509156
6869 687 5 0.0755 5.805711 30.934049 37.344685
6870 687 5 0.0755 5.232543 30.803066 39.041321
6871 688 1 0.8610 26.226922 23.341638 30.830157
6872 688 2 -0.5510 25.081646 23.308306 31.170035
6873 688 3 -0.3740 26.910526 22.290585 30.293707
6874 688 3 -0.3740 27.035559 24.434275 30.922583
6875 688 4 0.0680 28.302706 22.635769 30.166932
6876 688 4 0.0680 28.287537 24.165842 30.263160
6877 688 5 0.0755 28.667161 22.257376 29.205758
6878 688 5 0.0755 28.855779 22.163567 30.989080
6879 688 5 0.0755 28.275573 24.654430 29.279647
6880 688 5 0.0755 29.096847 24.578591 30.874642
6881 689 1 0.8610 7.152502 41.528416 28.519195
6882 689 2 -0.5510 6.688349 42.440798 29.135967
6883 689 3 -0.3740 7.437023 40.300948 29.040898
6884 689 3 -0.3740 7.472317 41.565518 27.195325
6885 689 4 0.0680 8.140507 39.512941 28.062356
6886 689 4 0.0680 7.839384 40.245979 26.749880
6887 689 5 0.0755 7.750505 38.489900 28.096262
6888 689 5 0.0755 9.208674 39.514853 28.314956
6889 689 5 0.0755 6.989785 39.812750 26.205219
6890 689 5 0.0755 8.704034 40.333126 26.083517
6891 690 1 0.8610 9.648393 26.185630 26.814024
6892 690 2 -0.5510 9.641058 25.934678 27.982466
6893 690 3 -0.3740 10.519762 25.654559 25.909323
6894 690 3 -0.3740 8.787857 27.042018 26.195664
6895 690 4 0.0680 10.351142 26.307923 24.637287
6896 690 4 0.0680 8.973056 26.966747 24.769347
6897 690 5 0.0755 10.404252 25.549510 23.848710
6898 690 5 0.0755 11.160855 27.037901 24.509662
6899 690 5 0.0755 8.165938 26.354948 24.344584
6900 690 5 0.0755 8.926793 27.981331 24.359793
6901 691 1 0.8610 10.817477 14.560686 41.368322
6902 691 2 -0.5510 11.110210 15.718641 41.409960
6903 691 3 -0.3740 10.968741 13.758405 40.275954
6904 691 3 -0.3740 10.285876 13.853708 42.404601
6905 691 4 0.0680 10.355563 12.480256 40.528417
6906 691 4 0.0680 10.224505 12.457671 42.055809
6907 691 5 0.0755 11.009924 11.697475 40.129757
6908 691 5 0.0755 9.384275 12.452045 40.017931
6909 691 5 0.0755 11.058135 11.938347 42.547261
6910 691 5 0.0755 9.271291 12.052987 42.411994
6911 692 1 0.8610 17.062800 35.601456 19.972635
6912 692 2 -0.5510 18.030016 36.288221 19.827268
6913 692 3 -0.3740 15.789750 35.972460 19.654038
6914 692 3 -0.3740 17.074246 34.336797 20.479386
